iter	Passed	Remaining
408	286	414
409	287	413
410	287	412
411	288	411
412	288	410
413	289	409
414	289	408
415	289	407
416	290	406
417	290	404
418	291	403
419	291	402
420	292	401
421	292	400
422	293	399
423	293	398
424	293	397
425	294	396
426	294	395
427	295	394
428	295	393
429	296	392
430	296	392
431	297	390
432	297	389
433	298	388
434	298	387
435	299	386
436	299	385
437	299	384
438	300	383
439	300	382
440	301	382
441	301	381
442	302	380
443	302	379
444	303	378
445	303	377
446	303	376
447	304	375
448	304	374
449	305	373
450	305	372
451	306	371
452	306	370
453	307	369
454	307	368
455	307	367
456	308	366
457	308	365
458	309	364
459	309	363
460	310	362
461	310	361
462	311	360
463	311	359
464	311	358
465	312	357
466	312	356
467	313	356
468	313	355
469	314	354
470	314	353
471	314	352
472	315	351
473	315	350
474	316	349
475	317	349
476	317	348
477	318	347
478	318	346
479	319	345
480	319	344
481	319	343
482	320	342
483	320	341
484	321	340
485	321	340
486	321	339
487	322	338
488	322	337
489	323	336
490	323	335
491	324	334
492	324	333
493	324	332
494	325	331
495	325	330
496	326	330
497	326	329
498	326	328
499	327	327
500	327	326
501	329	326
502	329	325
503	330	324
504	330	324
505	330	323
506	331	322
507	331	321
508	332	320
509	332	319
510	333	318
511	333	318
512	335	318
513	337	319
514	338	318
515	338	317
516	339	316
517	339	316
518	340	315
519	340	314
520	341	313
521	341	312
522	342	311
523	342	311
524	342	310
525	343	309
526	343	308
527	344	307
528	344	307
529	345	306
530	345	305
531	346	304
532	346	303
533	347	303
534	347	302
535	348	301
536	348	300
537	349	299
538	349	299
539	350	298
540	350	297
541	351	296
542	351	295
543	353	295
544	353	295
545	353	294
546	354	293
547	355	293
548	357	293
549	358	292
550	358	292
551	358	291
552	359	290
553	359	289
554	360	288
555	360	287
556	360	286
557	361	286
558	361	285
559	361	284
560	362	283
561	362	282
562	362	281
563	363	280
564	363	280
565	364	279
566	365	279
567	366	278
568	366	277
569	367	277
570	367	276
571	368	275
572	368	274
573	369	273
574	369	273
575	370	272
576	370	271
577	371	270
578	371	270
579	372	269
580	372	268
581	372	267
582	373	267
583	373	266
584	374	265
585	374	264
586	375	263
587	375	263
588	376	262
589	376	261
590	377	260
591	377	260
592	378	259
593	378	258
594	378	257
595	379	257
596	379	256
597	380	255
598	380	254
599	381	254
600	381	253
601	382	252
602	382	251
603	382	251
604	383	250
605	383	249
606	384	248
607	384	248
608	385	247
609	385	246
610	386	245
611	386	245
612	387	244
613	387	243
614	387	242
615	388	242
616	388	241
617	389	240
618	389	239
619	390	239
620	390	238
621	391	237
622	391	236
623	392	236
624	392	235
625	393	234
626	393	234
627	394	233
628	394	232
629	394	231
630	395	231
631	395	230
632	396	229
633	396	229
634	397	228
635	397	227
636	398	226
637	398	226
638	399	225
639	399	224
640	400	224
641	400	223
642	401	222
643	401	221
644	401	221
645	402	220
646	403	220
647	403	219
648	404	218
649	404	217
650	405	217
651	405	216
652	406	215
653	406	215
654	407	214
655	407	213
656	408	213
657	408	212
658	408	211
659	409	210
660	409	210
661	410	209
662	410	208
663	411	208
664	411	207
665	412	206
666	412	206
667	413	205
668	413	204
669	414	204
670	414	203
671	415	202
672	415	201
673	416	201
674	417	200
675	417	200
676	418	199
677	418	198
678	419	198
679	419	197
680	420	196
681	420	196
682	421	195
683	422	195
684	422	194
685	423	193
686	423	193
687	424	192
688	424	191
689	424	190
690	425	190
691	425	189
692	426	188
693	426	188
694	427	187
695	427	186
696	428	186
697	428	185
698	429	184
699	429	184
700	430	183
701	430	182
702	431	182
703	431	181
704	432	180
705	432	180
706	433	179
707	434	179
708	434	178
709	435	177
710	435	177
711	435	176
712	436	175
713	436	174
714	437	174
715	438	173
716	438	173
717	438	172
718	439	171
719	440	171
720	440	170
721	441	169
722	441	169
723	442	168
724	442	167
725	443	167
726	443	166
727	444	165
728	444	165
729	445	164
730	445	164
731	446	163
732	446	162
733	447	162
734	447	161
735	448	160
736	448	160
737	448	159
738	449	158
739	449	157
740	450	157
741	450	156
742	451	156
743	451	155
744	451	154
745	452	154
746	453	153
747	453	152
748	454	152
749	454	151
750	455	150
751	455	150
752	456	149
753	456	149
754	457	148
755	457	147
756	458	147
757	458	146
758	458	145
759	459	145
760	459	144
761	460	143
762	460	143
763	461	142
764	462	141
765	462	141
766	462	140
767	463	139
768	463	139
769	464	138
770	464	138
771	465	137
772	465	136
773	465	136
774	466	135
775	466	134
776	467	134
777	467	133
778	467	132
779	468	132
780	469	131
781	469	130
782	470	130
783	471	129
784	471	129
785	472	128
786	472	127
787	472	127
788	473	126
789	473	125
790	474	125
791	474	124
792	475	124
793	475	123
794	476	122
795	476	122
796	477	121
797	477	120
798	478	120
799	478	119
800	479	119
801	479	118
802	479	117
803	480	117
804	480	116
805	481	115
806	481	115
807	482	114
808	482	114
809	483	113
810	483	112
811	484	112
812	484	111
813	485	110
814	485	110
815	486	109
816	486	108
817	486	108
818	487	107
819	487	107
820	488	106
821	488	105
822	488	105
823	489	104
824	490	103
825	490	103
826	491	102
827	491	102
828	491	101
829	492	100
830	492	100
831	493	99
832	493	99
833	494	98
834	495	97
835	495	97
836	495	96
837	496	95
838	496	95
839	497	94
840	497	94
841	498	93
842	498	92
843	499	92
844	499	91
845	499	91
846	500	90
847	500	89
848	501	89
849	501	88
850	502	88
851	503	87
852	503	86
853	504	86
854	504	85
855	505	84
856	505	84
857	506	83
858	506	83
859	507	82
860	507	81
861	508	81
862	508	80
863	509	80
864	509	79
865	510	78
866	511	78
867	511	77
868	512	77
869	512	76
870	513	76
871	513	75
872	514	74
873	514	74
874	515	73
875	515	73
876	516	72
877	517	71
878	517	71
879	518	70
880	518	70
881	519	69
882	519	68
883	520	68
884	520	67
885	521	67
886	521	66
887	522	65
888	523	65
889	523	64
890	524	64
891	525	63
892	525	62
893	526	62
894	526	61
895	527	61
896	527	60
897	528	59
898	528	59
899	529	58
900	530	58
901	530	57
902	530	57
903	531	56
904	531	55
905	532	55
906	533	54
907	533	54
908	534	53
909	534	52
910	535	52
911	536	51
912	536	51
913	537	50
914	537	49
915	538	49
916	538	48
917	539	48
918	539	47
919	540	46
920	540	46
921	541	45
922	541	45
923	542	44
924	542	43
925	543	43
926	543	42
927	544	42
928	544	41
929	546	41
930	546	40
931	547	39
932	548	39
933	549	38
934	549	38
935	550	37
936	550	37
937	551	36
938	551	35
939	551	35
940	552	34
941	553	34
942	553	33
943	554	32
944	554	32
945	555	31
946	555	31
947	556	30
948	556	29
949	557	29
950	558	28
951	559	28
952	560	27
953	561	27
954	561	26
955	562	25
956	562	25
957	563	24
958	563	24
959	564	23
960	565	22
961	567	22
962	568	21
963	569	21
964	570	20
965	572	20
966	573	19
967	574	18
968	575	18
969	577	17
970	578	17
971	579	16
972	581	16
973	582	15
974	583	14
975	584	14
976	585	13
977	588	13
978	590	12
979	591	12
980	591	11
981	592	10
982	593	10
983	593	9
984	594	9
985	594	8
986	594	7
987	595	7
988	596	6
989	596	6
990	597	5
991	598	4
992	599	4
993	599	3
994	600	3
995	601	2
996	601	1
997	602	1
998	602	0
999	603	0
