iter	Passed	Remaining
377	208	343
378	209	342
379	209	341
380	210	342
381	210	341
382	211	340
383	211	339
384	212	339
385	212	338
386	213	337
387	213	337
388	214	336
389	214	335
390	215	336
391	216	335
392	216	334
393	217	334
394	218	334
395	218	333
396	219	333
397	219	332
398	220	331
399	220	331
400	221	330
401	221	329
402	222	329
403	222	328
404	223	327
405	223	326
406	224	326
407	225	327
408	225	326
409	226	325
410	226	325
411	227	324
412	227	323
413	228	323
414	228	322
415	229	321
416	229	321
417	230	320
418	230	319
419	231	319
420	232	319
421	233	319
422	233	318
423	234	317
424	234	317
425	235	316
426	235	315
427	235	315
428	236	314
429	236	313
430	237	313
431	237	312
432	238	312
433	238	311
434	239	310
435	239	310
436	240	309
437	240	308
438	241	308
439	241	307
440	242	307
441	242	306
442	243	306
443	244	305
444	245	305
445	245	305
446	246	304
447	246	303
448	247	303
449	247	302
450	248	302
451	248	301
452	249	301
453	249	300
454	250	299
455	250	299
456	251	298
457	251	298
458	252	297
459	252	296
460	253	296
461	254	295
462	254	295
463	254	294
464	255	293
465	255	293
466	256	292
467	256	292
468	257	291
469	257	290
470	260	292
471	260	291
472	261	290
473	261	290
474	262	289
475	262	289
476	262	288
477	263	287
478	263	287
479	264	286
480	264	285
481	265	285
482	265	284
483	266	283
484	266	283
485	267	282
486	267	282
487	268	281
488	268	280
489	269	280
490	269	279
491	270	278
492	270	278
493	270	277
494	272	278
495	273	277
496	274	278
497	275	277
498	275	276
499	276	276
500	276	275
501	277	275
502	277	274
503	278	273
504	278	273
505	279	272
506	279	271
507	280	271
508	280	270
509	280	269
510	281	269
511	281	268
512	282	268
513	282	267
514	283	266
515	283	266
516	284	265
517	284	265
518	285	264
519	285	263
520	286	263
521	287	262
522	287	262
523	288	261
524	288	261
525	290	261
526	290	260
527	290	260
528	291	259
529	291	258
530	292	258
531	292	257
532	293	256
533	293	256
534	294	255
535	296	256
536	296	255
537	297	255
538	297	254
539	297	253
540	298	253
541	298	252
542	299	252
543	299	251
544	300	250
545	300	250
546	301	249
547	301	249
548	302	248
549	302	247
550	303	247
551	304	246
552	304	246
553	305	245
554	306	245
555	307	245
556	307	244
557	307	243
558	308	243
559	308	242
560	309	242
561	309	241
562	310	240
563	310	240
564	311	239
565	311	239
566	312	238
567	312	237
568	313	237
569	313	236
570	314	236
571	314	235
572	315	234
573	315	234
574	316	233
575	316	233
576	317	232
577	317	231
578	318	231
579	318	230
580	319	230
581	319	229
582	320	229
583	320	228
584	321	227
585	321	227
586	322	226
587	322	226
588	323	225
589	323	224
590	323	224
591	324	223
592	324	223
593	325	222
594	325	221
595	326	221
596	326	220
597	327	219
598	327	219
599	328	218
600	328	218
601	329	217
602	329	216
603	329	216
604	330	215
605	330	215
606	331	214
607	332	214
608	332	213
609	333	213
610	333	212
611	334	211
612	334	211
613	335	210
614	335	210
615	336	209
616	336	208
617	336	208
618	337	207
619	337	207
620	338	206
621	338	205
622	339	205
623	339	204
624	340	204
625	340	203
626	341	202
627	341	202
628	342	201
629	342	201
630	342	200
631	343	200
632	343	199
633	344	198
634	344	198
635	345	197
636	346	197
637	347	196
638	347	196
639	348	195
640	348	195
641	348	194
642	349	193
643	349	193
644	350	192
645	350	192
646	351	191
647	351	191
648	352	190
649	352	189
650	353	189
651	353	188
652	354	188
653	354	187
654	355	187
655	355	186
656	356	185
657	356	185
658	356	184
659	357	184
660	357	183
661	358	182
662	358	182
663	359	181
664	359	181
665	360	180
666	360	180
667	361	179
668	361	179
669	362	178
670	363	178
671	363	177
672	364	176
673	364	176
674	365	175
675	365	175
676	366	174
677	366	174
678	366	173
679	367	172
680	367	172
681	368	171
682	368	171
683	369	170
684	369	170
685	370	169
686	370	168
687	371	168
688	371	167
689	372	167
690	372	166
691	373	166
692	374	165
693	376	165
694	376	165
695	377	164
696	378	164
697	378	163
698	379	163
699	379	162
700	380	162
701	380	161
702	381	161
703	382	160
704	383	160
705	385	160
706	385	159
707	387	159
708	388	159
709	389	158
710	390	158
711	392	158
712	392	158
713	393	157
714	393	156
715	393	156
716	394	155
717	394	155
718	396	154
719	396	154
720	397	153
721	398	153
722	398	152
723	399	152
724	399	151
725	400	151
726	400	150
727	401	149
728	401	149
729	402	148
730	403	148
731	403	147
732	404	147
733	404	146
734	405	146
735	405	145
736	406	145
737	406	144
738	407	143
739	407	143
740	408	142
741	408	142
742	409	141
743	410	141
744	410	140
745	411	139
746	411	139
747	412	138
748	412	138
749	412	137
750	413	137
751	414	136
752	414	135
753	415	135
754	415	134
755	415	134
756	416	133
757	417	133
758	417	132
759	418	132
760	418	131
761	419	130
762	420	130
763	421	130
764	421	129
765	422	129
766	422	128
767	423	127
768	423	127
769	424	126
770	424	126
771	425	125
772	425	125
773	426	124
774	426	123
775	427	123
776	427	122
777	428	122
778	428	121
779	429	121
780	429	120
781	430	119
782	430	119
783	431	118
784	431	118
785	432	117
786	432	117
787	433	116
788	433	116
789	434	115
790	434	114
791	435	114
792	436	113
793	437	113
794	437	112
795	439	112
796	439	112
797	440	111
798	440	110
799	441	110
800	441	109
801	442	109
802	442	108
803	443	108
804	443	107
805	444	106
806	444	106
807	445	105
808	446	105
809	447	105
810	448	104
811	448	103
812	449	103
813	449	102
814	450	102
815	450	101
816	451	101
817	452	100
818	453	100
819	454	99
820	454	99
821	455	98
822	455	98
823	456	97
824	456	96
825	457	96
826	457	95
827	458	95
828	458	94
829	459	94
830	460	93
831	460	92
832	461	92
833	461	91
834	462	91
835	462	90
836	463	90
837	463	89
838	464	89
839	465	88
840	466	88
841	467	87
842	467	87
843	468	86
844	469	86
845	469	85
846	470	84
847	470	84
848	471	83
849	471	83
850	472	82
851	472	82
852	473	81
853	473	80
854	474	80
855	474	79
856	475	79
857	475	78
858	476	78
859	476	77
860	477	77
861	477	76
862	478	75
863	478	75
864	479	74
865	479	74
866	481	73
867	482	73
868	482	72
869	483	72
870	483	71
871	484	71
872	484	70
873	485	69
874	486	69
875	486	68
876	487	68
877	487	67
878	488	67
879	488	66
880	489	66
881	490	65
882	490	65
883	491	64
884	491	63
885	492	63
886	492	62
887	493	62
888	493	61
889	494	61
890	494	60
891	495	59
892	495	59
893	496	58
894	496	58
895	497	57
896	497	57
897	498	56
898	498	56
899	499	55
900	499	54
901	500	54
902	500	53
903	501	53
904	501	52
905	502	52
906	502	51
907	503	50
908	503	50
909	504	49
910	504	49
911	505	48
912	506	48
913	506	47
914	507	47
915	507	46
916	508	45
917	508	45
918	509	44
919	509	44
920	510	43
921	510	43
922	511	42
923	512	42
924	512	41
925	513	41
926	513	40
927	514	39
928	514	39
929	515	38
930	515	38
931	516	37
932	516	37
933	517	36
934	517	35
935	518	35
936	518	34
937	519	34
938	519	33
939	520	33
940	520	32
941	521	32
942	521	31
943	522	30
944	522	30
945	523	29
946	523	29
947	524	28
948	525	28
949	525	27
950	526	27
951	527	26
952	527	26
953	528	25
954	528	24
955	528	24
956	529	23
957	529	23
958	530	22
959	530	22
960	531	21
961	531	21
962	532	20
963	532	19
964	533	19
965	533	18
966	534	18
967	534	17
968	535	17
969	535	16
970	535	16
971	536	15
972	537	14
973	537	14
974	538	13
975	538	13
976	539	12
977	540	12
978	541	11
979	542	11
980	542	10
981	543	9
982	543	9
983	544	8
984	544	8
985	545	7
986	546	7
987	546	6
988	548	6
989	548	5
990	549	4
991	549	4
992	549	3
993	550	3
994	551	2
995	551	2
996	552	1
997	552	1
998	553	0
999	553	0
